Layer, Type, Ni, inW, inH, No, outW, outH, Ni/G, dataflowType, preFetch, preFetchAlign, procSize, inPlaneSize, dmaFreq, dmaFreqWt, kernelFreq, In-Read-memSpace, In-Read-accessor, In-Read-pitch, In-Read-width, In-Read-height, In-Read-size, In-Read-accessOffset, In-Read-baseAddress, In-Write-memSpace, In-Write-accessor, In-Write-pitch, In-Write-width, In-Write-height, In-Write-size, In-Write-accessOffset, In-Write-baseAddress, Out-Read-memSpace, Out-Read-accessor, Out-Read-pitch, Out-Read-width, Out-Read-height, Out-Read-size, Out-Read-accessOffset, Out-Read-baseAddress, Out-Write-memSpace, Out-Write-accessor, Out-Write-pitch, Out-Write-width, Out-Write-height, Out-Write-size, Out-Write-accessOffset, Out-Write-baseAddress, Wt-Read-memSpace, Wt-Read-accessor, Wt-Read-pitch, Wt-Read-width, Wt-Read-height, Wt-Read-size, Wt-Read-accessOffset, Wt-Read-baseAddress, Wt-Write-memSpace, Wt-Write-accessor, Wt-Write-pitch, Wt-Write-width, Wt-Write-height, Wt-Write-size, Wt-Write-accessOffset, Wt-Write-baseAddress, Wt-Oneshot-memSpace, Wt-Oneshot-accessor, Wt-Oneshot-pitch, Wt-Oneshot-width, Wt-Oneshot-height, Wt-Oneshot-size, Wt-Oneshot-accessOffset, Wt-Oneshot-baseAddress, 
 0, TIDL_DataLayer, 3, 640, 640, 3, 640, 640, 3, FRAME, 0, 0, 409600, 409600, 1, 0, 1,,,,,,,,, MSMC, DMA, 409600, 409600, 2, 819200, 0, 0, ,,,,,,,, DDR, CPU, 409600, 409600, 3, 1229824, 0, 0, ,,,,,,,, L2, CPU, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 1, TIDL_DataConvertLayer, 3, 640, 640, 3, 640, 640, 3,  COL, 0, 0, 204800, 409600, 6, 0, 6,,,,,,,,, L2, DMA, 409600, 409600, 1, 409600, 0, 0, ,,,,,,,, MSMC, CPU, 411523, 411523, 3, 1234690, 642, 7e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 2, TIDL_ConvolutionLayer, 3, 640, 640, 12, 320, 320, 3, ROW_C, 642, 642, 64100, 410882, 7, 1, 7,,,,,,,,, L2, DMA, 131072, 131072, 3, 393216, 0, 0, ,,,,,,,, MSMC, CPU, 103488, 103363, 12, 1241922, 322, 12f33e, ,,,,,,,, L2, DMA, 28, 28, 12, 384, 0, 60000, MSMC, DMA_ONCE, 28, 28, 12, 384, 0, 4ff580, 
 3, TIDL_ConvolutionLayer, 12, 320, 320, 16, 320, 320, 12, ROW_L, 644, 704, 15296, 103363, 7, 1, 7,,,,,,,,, L2, DMA, 31296, 31296, 12, 452096, 0, 0, ,,,,,,,, MSMC, CPU, 103488, 103363, 16, 1655874, 322, 3e, ,,,,,,,, L2, DMA, 192, 109, 16, 3072, 0, 6e600, MSMC, DMA_ONCE, 192, 109, 16, 3072, 0, 4fb900, 
 4, TIDL_ConvolutionLayer, 16, 320, 320, 32, 160, 160, 16, ROW_L, 322, 322, 10914, 103042, 10, 1, 10,,,,,,,,, L2, DMA, 22208, 22208, 16, 442624, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 32, 837666, 162, 1944de, ,,,,,,,, L2, DMA, 192, 145, 32, 6144, 0, 6c100, MSMC, DMA_ONCE, 192, 145, 32, 6144, 0, 4f4100, 
 5, TIDL_ConvolutionLayer, 32, 160, 160, 16, 160, 160, 32, ROW_L, 0, 0, 6848, 25760, 4, 1, 4,,,,,,,,, L2, DMA, 13760, 13760, 32, 454016, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 16, 418850, 162, 5e, ,,,,,,,, L2, DMA, 33, 33, 16, 640, 0, 6ed80, MSMC, DMA_ONCE, 33, 33, 16, 640, 0, 4ff080, 
 7, TIDL_ConvolutionLayer, 16, 160, 160, 16, 160, 160, 16, ROW_L, 0, 0, 14208, 25760, 2, 1, 2,,,,,,,,, L2, DMA, 28480, 28480, 16, 455680, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 16, 418850, 162, 664de, ,,,,,,,, L2, DMA, 17, 17, 16, 384, 0, 6f400, MSMC, DMA_ONCE, 17, 17, 16, 384, 0, 4ff700, 
 8, TIDL_ConvolutionLayer, 16, 160, 160, 16, 160, 160, 16, ROW_L, 324, 384, 13952, 26083, 2, 1, 2,,,,,,,,, L2, DMA, 28352, 28352, 16, 453632, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 16, 418850, 162, 664de, ,,,,,,,, L2, DMA, 192, 145, 16, 3072, 0, 6ec00, MSMC, DMA_ONCE, 192, 145, 16, 3072, 0, 4fc500, 
 9, TIDL_EltWiseLayer, 32, 160, 160, 16, 160, 160, 32,  COL, 0, 0, 25760, 25760, 4, 0, 4,,,,,,,,, L2, DMA, 26243, 26243, 8, 419968, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 16, 418850, 162, 5e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 6, TIDL_ConvolutionLayer, 32, 160, 160, 16, 160, 160, 32, ROW_L, 0, 0, 6848, 25760, 4, 1, 4,,,,,,,,, L2, DMA, 13760, 13760, 32, 454016, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 16, 418850, 162, 664de, ,,,,,,,, L2, DMA, 33, 33, 16, 640, 0, 6ed80, MSMC, DMA_ONCE, 33, 33, 16, 640, 0, 4ff300, 
